matched	wrong
380	13
133	10
738	96
786	86
291	15
383	15
137	12
734	98
771	87
741	54
540	18
225	16
812	181
795	135
743	57
510	18
225	19
814	195
753	106
743	61
510	19
219	23
137	21
812	185
787	95
649	35
384	22
137	21
814	197
748	76
649	37
374	18
138	23
143	14
769	98
741	65
540	30
225	27
698	220
695	200
620	62
421	5
122	3
756	233
304	35
677	64
86	5
174	5
94	3
782	225
750	107
614	25
356	9
122	6
801	240
707	66
631	29
222	9
139	10
139	12
752	112
621	30
525	16
228	14
799	219
801	213
725	75
527	18
225	14
806	247
347	40
726	78
527	21
220	16
787	245
803	239
772	121
635	39
378	23
143	19
806	250
711	72
635	39
378	23
143	15
806	251
703	79
621	39
526	24
229	23
799	227
799	221
725	81
526	26
229	25
724	41
726	41
665	16
450	1
124	1
755	40
778	43
625	11
502	2
176	3
726	39
807	47
115	2
521	5
199	7
118	4
819	52
804	35
663	13
381	12
127	7
823	55
713	29
666	16
385	15
129	8
824	58
131	4
652	18
378	18
220	15
824	64
819	56
764	34
549	24
215	15
824	69
725	47
764	39
549	29
209	13
824	69
134	9
747	38
538	29
384	24
135	28
819	61
813	57
650	21
384	25
128	12
821	68
813	61
667	32
386	35
130	27
708	36
726	43
671	18
451	3
126	3
757	42
780	45
643	14
505	5
168	3
809	49
707	34
736	23
653	11
371	9
119	5
821	54
785	35
665	15
350	9
131	9
825	57
811	40
670	21
378	14
132	15
823	56
826	59
764	30
551	19
217	14
826	64
743	50
769	39
504	14
224	24
136	11
804	62
812	50
669	28
385	22
135	22
800	58
812	50
671	33
386	24
136	27
823	65
815	57
585	17
380	31
222	25
826	75
821	66
769	50
537	20
224	35
640	39
732	45
241	9
456	3
30	3
764	40
765	40
772	32
630	10
343	5
91	3
792	48
802	36
575	10
373	9
87	4
825	54
137	8
657	16
378	14
221	12
830	58
827	56
772	32
541	13
225	16
750	51
831	60
319	14
555	18
73	4
807	54
829	61
817	46
676	27
389	19
137	20
807	61
819	54
606	20
390	27
132	14
831	69
139	9
660	28
554	24
225	24
831	71
829	67
773	45
542	20
226	29
750	54
831	75
692	28
555	33
73	5
710	48
729	55
718	36
571	8
289	3
37	1
782	57
771	38
624	10
342	5
89	2
812	61
711	35
639	13
533	8
209	9
823	64
824	66
749	28
545	12
208	10
828	68
358	41
769	33
498	12
219	16
135	12
829	70
815	49
669	21
380	15
136	14
829	74
815	52
670	27
364	15
137	20
733	58
799	59
768	41
550	27
225	23
829	79
812	72
768	41
550	27
225	24
359	42
827	77
679	29
539	29
387	25
137	27
827	79
815	61
658	26
387	28
137	31
728	65
716	41
512	7
291	3
36	1
763	61
782	68
720	23
507	6
183	6
804	70
811	71
668	20
536	9
212	10
758	70
824	77
679	24
538	15
386	13
135	13
826	77
815	55
660	19
389	15
132	11
827	79
816	57
668	22
391	19
131	12
827	82
827	82
766	39
553	22
223	19
829	88
762	76
766	43
258	10
229	26
145	14
805	79
814	62
668	29
391	26
139	22
829	90
806	59
669	33
367	17
140	26
762	76
816	70
119	8
383	32
228	28
728	78
728	78
662	21
452	3
128	3
783	81
782	81
291	15
506	6
169	5
791	78
811	84
797	51
648	16
373	10
123	7
824	89
809	55
660	21
365	11
135	12
749	79
797	57
760	33
551	16
226	15
829	93
822	91
763	36
501	14
228	18
364	45
827	95
134	8
540	20
389	20
139	18
827	99
813	66
665	32
389	24
140	23
827	99
815	67
611	23
390	25
131	15
807	95
827	100
763	45
551	25
228	27
822	97
829	106
689	32
552	31
158	10
731	98
101	11
649	24
443	5
290	4
39	1
785	100
770	54
619	13
344	6
92	3
814	104
751	55
647	17
350	8
118	7
826	107
826	103
759	34
547	15
223	12
831	110
764	92
762	36
264	10
226	14
832	112
759	88
748	38
664	24
390	18
138	14
832	115
813	68
665	28
374	17
139	18
369	46
816	73
119	8
382	25
227	23
832	119
830	114
763	45
551	23
227	23
832	121
830	115
765	48
551	26
76	6
808	115
810	113
814	76
665	37
389	28
139	27
721	104
711	58
524	13
288	4
38	1
783	126
120	9
601	14
501	7
181	5
811	129
805	112
743	37
529	10
209	8
774	97
819	116
718	39
542	14
74	5
807	128
826	135
808	69
658	24
387	15
137	12
827	137
811	71
659	26
388	17
137	12
829	140
791	73
645	28
546	21
227	19
825	142
824	127
760	50
547	25
221	17
829	144
363	45
763	52
108	6
219	23
807	139
829	146
809	79
659	34
388	26
138	22
829	149
770	71
660	38
222	11
139	26
637	87
673	74
642	41
440	5
126	3
767	167
763	146
695	43
494	7
180	5
796	180
736	96
725	46
494	9
202	8
120	6
808	174
784	84
644	24
380	13
133	10
813	186
747	72
648	26
373	14
137	12
143	13
769	87
741	54
539	18
226	16
810	175
809	160
741	57
540	21
221	16
814	195
356	41
743	61
108	6
218	23
795	190
812	185
789	95
648	35
385	24
137	19
814	197
734	72
649	37
222	11
137	22
814	200
730	75
741	65
539	29
226	28
694	206
695	200
620	62
421	5
122	3
754	222
751	202
633	45
477	7
174	5
766	231
782	225
750	107
614	25
356	9
122	6
799	229
767	111
604	28
373	13
139	10
805	242
703	75
621	30
525	16
228	14
799	219
799	213
728	75
526	18
229	16
803	236
801	216
682	56
527	21
76	6
787	245
803	239
770	121
635	39
377	23
144	20
803	239
772	121
608	34
378	23
110	8
806	251
138	9
620	38
526	24
228	22
806	253
796	212
728	84
526	24
229	25
724	41
724	41
669	16
449	1
124	1
755	40
776	42
721	18
459	1
176	3
331	27
805	45
750	22
477	3
199	7
118	4
817	49
808	38
662	13
381	12
127	7
820	52
812	41
597	12
385	15
98	4
821	55
813	44
583	12
378	18
220	15
821	59
824	64
762	31
549	24
215	15
821	64
824	69
684	24
549	29
150	6
821	64
824	69
667	23
538	29
384	24
134	23
824	71
810	51
669	35
375	17
135	30
741	49
813	61
598	16
386	35
126	12
708	36
726	43
671	18
451	3
126	3
757	42
778	44
627	13
504	4
115	3
807	47
128	10
734	21
524	9
370	7
119	7
819	51
810	40
648	14
383	14
127	7
825	57
731	33
670	21
353	11
132	15
823	56
826	59
764	30
551	19
217	14
823	59
727	48
766	34
250	8
222	19
826	69
801	57
752	43
669	28
388	29
135	20
826	69
789	44
671	33
361	15
136	27
743	51
815	57
110	5
380	31
222	25
823	68
821	66
766	43
551	35
222	28
732	45
731	45
674	19
413	3
127	3
687	35
765	40
772	32
630	10
343	5
91	3
792	48
801	35
659	14
373	8
120	7
746	48
814	41
588	13
378	14
221	12
830	58
827	56
772	32
541	13
224	14
734	49
829	58
773	34
554	16
226	18
728	46
809	57
817	46
676	27
388	19
137	20
807	61
819	54
590	20
389	24
101	7
829	66
819	54
591	19
382	27
225	24
831	71
828	66
773	45
542	20
226	29
734	52
829	70
319	15
554	28
226	33
709	48
729	55
717	36
571	8
289	3
38	1
769	56
771	38
563	8
342	5
64	2
812	61
131	8
639	12
533	8
209	8
824	66
823	64
765	31
538	11
221	14
826	66
828	68
767	31
105	4
218	14
807	63
827	68
817	51
669	21
388	18
133	13
829	74
743	45
670	27
212	9
137	20
142	13
797	56
655	31
549	24
226	27
827	76
829	79
753	37
550	27
214	16
829	81
755	65
131	7
538	25
219	29
136	23
829	85
815	60
670	38
380	21
137	31
665	62
716	41
206	6
291	3
14	1
762	61
782	68
719	23
507	6
183	6
812	72
804	70
749	27
497	7
212	10
358	41
824	77
132	7
538	13
386	13
135	11
828	79
813	53
668	22
382	14
139	15
762	73
816	57
609	18
391	19
58	3
807	77
827	82
766	39
552	20
229	22
827	86
746	74
764	41
553	26
228	24
829	88
740	69
749	42
668	29
391	26
139	22
829	90
806	59
669	33
360	17
139	23
362	43
814	66
669	37
382	28
136	30
728	78
729	78
662	21
452	3
126	3
783	81
728	78
717	24
506	6
54	5
791	78
811	84
798	52
648	16
373	10
121	6
824	89
753	51
660	21
213	8
135	12
145	13
795	56
760	33
550	15
226	15
827	92
829	93
761	35
552	18
227	17
829	96
771	89
763	39
503	16
221	21
139	18
829	100
813	66
665	32
385	21
140	23
771	90
815	67
287	15
390	25
58	4
807	95
827	100
761	43
551	25
227	25
822	97
827	103
763	49
551	28
228	31
682	84
732	94
603	23
443	5
290	4
39	1
785	100
770	54
619	13
344	6
90	3
814	104
342	28
647	16
84	5
118	6
806	101
826	103
760	35
547	14
223	13
829	109
831	106
716	34
551	17
220	13
832	112
145	13
748	38
664	24
390	18
138	14
832	115
813	68
665	28
367	17
138	17
832	119
814	72
665	32
381	24
227	23
830	118
832	115
763	45
552	26
227	21
832	121
781	98
765	48
522	19
228	26
759	91
810	113
814	76
665	37
389	28
138	25
729	124
710	58
510	13
288	4
25	1
782	126
765	60
565	14
336	6
181	5
811	129
805	112
745	37
529	10
209	8
758	95
819	116
329	19
542	14
222	12
805	128
802	111
808	69
659	24
386	15
138	12
820	117
811	71
623	24
388	17
106	7
829	140
752	69
645	28
546	21
227	19
825	142
822	127
763	52
547	25
219	17
827	144
824	127
761	52
547	25
214	17
807	139
827	145
811	80
659	34
388	26
138	19
829	149
754	71
659	37
388	29
139	26
99	11
672	74
536	14
440	5
126	3
765	161
763	146
695	43
494	7
176	5
796	180
340	38
724	46
100	5
202	8
791	179
808	174
784	84
644	24
380	13
133	10
813	186
733	68
648	26
221	10
136	12
814	188
730	72
634	27
539	18
226	16
810	175
809	160
740	57
540	21
219	16
812	185
809	164
741	61
540	25
214	17
795	190
812	185
789	95
648	35
385	24
137	19
812	186
789	97
648	36
385	26
137	15
814	200
142	10
634	39
539	29
226	28
694	206
694	200
622	62
421	5
123	3
677	98
751	202
286	16
477	7
173	5
766	231
782	225
749	107
614	25
356	9
122	6
773	152
767	111
594	24
373	13
139	9
805	242
138	8
620	30
370	15
227	14
806	244
796	204
728	75
526	18
229	16
726	109
801	216
329	21
526	21
229	19
784	234
782	214
770	121
636	39
377	23
144	20
777	161
772	121
598	30
377	23
144	20
803	239
772	122
593	33
370	24
228	22
806	253
796	212
728	84
526	24
228	24
706	34
724	41
669	16
449	1
123	1
778	43
755	40
721	18
446	1
175	2
807	47
726	39
750	22
90	1
198	5
798	45
817	49
808	38
662	13
380	9
130	11
797	49
812	41
581	12
383	12
134	14
741	46
813	44
108	2
376	15
131	17
821	59
824	64
762	31
547	19
222	24
798	56
824	69
668	23
547	24
222	29
741	49
824	69
123	3
536	24
215	29
134	23
824	71
808	47
669	35
375	17
135	30
725	47
810	54
274	8
384	28
53	1
706	36
701	28
669	18
453	3
125	3
780	45
757	42
723	20
461	3
178	5
728	41
809	49
655	15
524	9
370	7
119	7
817	51
810	40
648	14
383	14
125	7
822	54
336	17
668	18
86	3
131	12
804	52
823	56
769	34
549	16
224	19
800	56
826	64
686	25
551	24
211	14
826	69
721	44
752	43
669	28
388	29
135	20
826	69
789	44
669	28
354	15
135	22
347	32
812	51
671	35
378	25
132	29
823	68
826	75
764	41
551	35
217	20
732	45
654	41
674	19
177	3
127	3
120	12
764	40
772	32
630	10
344	5
91	3
814	51
780	33
659	14
349	6
120	7
350	33
814	41
114	6
378	12
221	12
828	56
830	58
770	30
554	16
219	13
831	60
750	51
773	34
509	13
226	18
142	13
809	57
817	46
675	24
388	19
136	17
831	69
817	51
676	32
364	16
137	25
750	54
819	54
116	7
382	27
225	24
829	67
828	66
771	41
555	29
225	25
831	75
750	54
773	49
509	16
226	33
639	45
710	48
717	36
571	8
289	3
38	1
769	56
770	38
547	8
342	5
91	3
811	60
800	42
577	9
364	9
209	8
824	66
823	64
765	31
538	11
221	14
754	61
828	68
695	26
549	16
207	12
807	63
827	68
817	51
669	21
388	18
133	13
827	71
727	43
669	24
388	22
136	17
829	79
725	45
655	31
549	24
226	27
827	75
829	79
753	37
549	24
212	16
829	81
359	42
770	46
498	16
219	29
136	23
829	85
815	60
670	38
380	21
136	26
651	60
715	41
569	8
291	3
40	1
699	57
754	43
719	23
507	6
183	6
812	72
804	70
749	27
484	7
212	9
824	77
823	75
761	32
498	11
218	15
135	11
828	79
813	53
668	22
382	14
139	15
746	71
814	55
285	12
390	17
140	17
807	77
827	82
764	37
552	20
229	22
819	83
829	88
699	31
553	26
217	17
829	88
145	14
749	42
668	29
390	24
139	22
827	87
816	66
668	30
391	28
135	15
829	94
749	52
669	37
359	17
136	30
728	78
729	78
662	21
452	3
126	3
782	81
712	75
717	24
471	5
182	6
790	77
791	78
798	52
648	16
373	9
121	6
823	88
737	50
660	20
385	14
135	11
828	91
739	52
650	22
550	15
227	16
827	92
829	93
756	34
552	18
217	14
829	96
364	45
763	39
108	6
221	21
139	18
829	100
813	66
664	31
385	21
139	22
755	87
813	66
665	32
389	24
140	23
805	93
797	68
761	43
552	27
227	25
829	106
822	97
763	49
514	17
228	31
288	39
732	94
90	5
443	5
290	4
39	1
785	100
769	54
619	13
344	6
93	3
813	103
798	58
604	15
372	10
117	5
806	101
826	103
760	35
547	14
223	13
828	105
831	106
700	34
551	17
161	9
830	111
832	108
746	37
664	24
389	17
138	14
830	114
816	69
664	27
390	21
137	14
832	119
768	65
665	32
366	18
135	22
830	118
832	115
763	45
552	26
227	21
830	119
765	96
763	46
265	11
228	26
145	14
808	111
748	50
664	35
390	30
138	25
729	124
709	58
560	13
275	4
39	1
733	91
765	60
97	7
336	6
181	5
810	129
806	112
745	37
529	10
209	8
824	133
818	116
758	41
520	13
222	12
756	92
802	111
808	69
659	24
386	15
138	12
820	117
809	71
607	24
387	17
139	14
827	140
142	10
644	28
380	20
226	19
829	144
822	127
763	52
546	25
227	23
778	103
824	127
722	45
547	25
76	6
805	138
827	145
811	80
659	34
387	25
138	19
827	148
811	83
623	27
388	29
138	25
714	175
633	61
536	14
440	5
126	3
765	161
762	146
697	43
494	7
174	5
795	170
791	149
687	42
522	10
198	7
791	179
808	174
783	84
644	24
380	13
133	10
811	176
788	86
647	26
384	15
136	11
814	188
142	9
634	27
539	18
225	16
814	191
807	160
740	57
539	21
226	19
753	106
809	164
704	52
540	25
76	6
793	180
790	159
787	95
648	35
384	24
138	21
795	137
789	97
616	29
385	26
106	8
812	189
789	100
634	39
539	29
225	27
700	231
691	191
622	62
421	5
123	3
667	88
750	202
678	64
477	7
54	5
764	220
761	200
749	107
614	25
356	9
122	6
773	152
766	111
631	29
373	13
106	6
802	231
771	113
593	29
370	15
227	14
806	244
796	204
726	75
526	18
228	16
716	99
799	216
728	78
513	18
229	19
707	105
782	214
770	121
636	39
377	23
143	20
777	161
770	121
636	39
372	18
144	20
726	110
772	122
119	8
370	24
228	22
803	241
801	222
726	83
527	27
228	22
706	34
724	41
667	16
451	1
123	1
778	43
755	40
719	17
503	3
166	1
807	47
331	27
748	20
532	7
188	3
798	45
817	49
806	35
664	16
379	9
130	11
797	49
809	38
668	19
358	9
134	14
345	29
810	41
669	22
351	10
131	17
821	59
821	59
767	39
546	16
222	24
798	56
821	64
767	44
502	13
222	29
345	30
821	64
767	44
491	13
215	29
134	23
821	65
808	47
667	29
386	31
134	24
824	75
730	35
669	39
359	13
135	34
628	32
701	28
669	18
453	3
125	3
780	45
757	42
723	20
448	3
178	5
333	29
809	49
117	4
523	7
370	7
119	5
817	51
808	37
666	18
382	11
131	12
742	47
814	43
599	14
387	17
127	9
804	52
823	56
769	34
548	15
224	19
800	56
826	64
670	24
551	24
152	8
823	64
136	11
749	38
540	29
386	24
136	27
823	64
815	55
652	23
388	29
131	13
826	71
732	37
671	35
353	15
132	29
823	68
826	75
764	41
549	28
217	20
731	45
640	39
673	19
456	3
127	3
785	47
687	35
712	20
630	10
344	5
91	3
814	51
780	33
659	13
342	6
120	6
826	56
813	39
671	19
353	10
129	12
828	56
830	58
769	30
554	16
219	13
831	60
734	49
771	32
255	8
225	16
831	64
807	54
756	37
675	24
390	22
136	17
831	69
795	46
676	32
357	16
137	25
354	35
817	51
676	32
381	24
133	25
829	67
831	71
770	40
555	29
220	20
831	75
734	52
773	49
255	9
225	28
99	11
710	48
717	36
571	8
289	3
38	1
783	57
757	37
624	10
321	4
91	3
740	55
800	42
108	6
364	9
209	8
823	64
823	64
764	29
545	14
221	12
738	59
826	66
322	16
549	16
73	4
805	61
827	68
815	49
670	23
387	16
137	16
812	70
817	55
606	19
388	22
132	13
829	79
139	9
654	28
549	24
225	24
827	75
827	76
770	44
542	20
226	27
827	77
829	81
770	46
105	5
218	25
136	23
827	80
817	66
669	33
388	33
133	19
729	65
652	38
569	8
270	3
40	1
123	13
754	43
719	23
507	6
183	6
811	71
812	72
748	26
536	10
202	7
824	77
758	70
761	32
106	5
218	15
135	11
826	77
813	53
667	20
390	17
138	13
829	81
749	49
669	24
367	14
140	17
805	75
798	59
764	37
552	20
228	20
819	83
829	88
683	30
552	24
158	10
827	86
829	88
747	40
542	26
390	24
140	24
827	87
816	66
661	26
391	28
133	15
829	94
351	28
668	33
92	6
135	26
709	71
728	78
663	21
452	3
128	3
779	80
783	81
716	24
223	5
182	6
735	73
791	78
797	51
648	17
373	9
123	8
818	87
810	56
607	17
385	14
131	9
828	91
142	9
650	22
550	15
227	16
827	92
827	92
756	34
551	17
215	14
827	95
829	96
761	38
552	21
220	20
807	93
827	99
815	67
664	31
390	25
136	19
829	100
757	57
665	32
369	17
140	23
749	83
797	68
761	43
552	27
227	25
829	106
822	97
761	46
501	17
227	28
732	98
731	94
665	25
414	5
123	3
39	1
786	100
769	54
619	13
344	6
93	3
764	88
798	58
276	13
372	10
50	3
805	100
794	61
759	34
547	14
223	12
828	105
829	105
764	37
550	16
227	15
781	95
832	108
700	34
541	19
389	17
139	15
830	114
816	69
664	27
390	21
135	14
830	118
358	31
664	31
92	6
135	22
830	118
830	114
765	46
551	25
228	24
829	112
832	117
717	38
552	28
227	24
832	124
759	91
748	50
664	35
390	30
138	25
728	124
709	58
560	13
270	4
39	1
324	40
764	60
614	15
336	6
91	3
810	129
806	112
744	37
529	10
209	8
824	133
774	97
758	41
261	9
222	12
143	13
800	111
746	42
658	24
386	15
137	12
829	137
808	71
660	26
374	15
139	14
778	102
811	74
608	25
380	20
226	19
829	144
822	127
761	52
546	23
227	23
762	101
822	127
333	21
546	25
227	23
756	96
827	145
809	79
660	35
387	25
139	23
820	123
811	83
607	27
387	28
137	15
714	175
98	7
536	14
440	5
126	3
768	177
762	146
697	43
494	7
180	5
736	96
791	149
317	18
522	10
68	5
790	169
786	148
783	84
644	24
380	13
133	10
794	130
788	86
615	25
384	15
105	7
812	178
789	88
633	27
377	17
225	16
814	191
807	160
743	57
539	21
226	19
739	100
807	164
333	21
539	25
226	23
734	101
790	159
787	95
649	35
384	24
138	21
795	137
787	96
602	29
384	25
138	23
753	106
789	100
633	38
377	29
225	27
700	231
691	191
621	62
421	5
123	3
756	233
677	98
678	64
464	7
179	5
687	95
761	200
749	107
614	25
356	9
122	6
801	240
764	108
631	29
368	12
139	10
725	106
771	113
119	7
369	15
227	14
803	233
801	213
726	75
527	18
228	16
806	247
726	109
728	78
269	11
228	19
139	13
780	214
711	80
635	39
378	23
143	20
806	250
768	117
636	39
369	18
143	20
347	40
770	121
636	40
369	23
140	21
803	241
801	222
726	83
527	27
228	22
704	34
699	26
667	16
451	1
123	1
776	42
778	43
698	15
503	3
164	1
805	45
807	47
669	14
532	7
60	1
796	42
798	45
806	35
664	16
379	9
130	8
823	55
786	35
668	19
351	9
133	11
824	58
730	32
669	22
84	1
130	14
802	57
821	59
767	39
546	16
220	19
824	69
798	56
767	44
489	13
220	24
824	69
741	49
767	44
98	2
213	24
802	64
821	65
813	57
666	25
386	31
131	16
824	75
714	33
669	39
207	6
135	34
94	10
699	28
669	18
452	3
125	3
778	44
780	45
721	19
505	5
177	4
809	49
807	47
752	24
479	5
201	9
119	5
821	54
806	37
666	18
373	10
131	12
726	45
814	43
275	9
387	17
54	1
801	49
823	56
766	31
548	15
222	16
826	64
823	59
769	39
549	19
224	24
743	51
826	69
669	25
540	29
386	24
136	27
821	62
815	55
652	23
388	29
129	13
826	71
337	18
669	29
86	4
131	23
804	68
823	68
769	50
548	26
224	35
711	44
732	45
596	15
456	3
118	3
785	47
120	12
712	20
630	10
344	5
91	3
813	50
802	36
643	12
373	9
117	4
826	56
734	33
671	19
87	4
129	12
828	56
828	56
769	30
553	14
225	16
829	58
831	60
692	25
555	18
214	13
831	64
728	46
756	37
675	24
390	22
136	17
829	66
795	46
675	29
390	27
136	22
831	69
738	39
676	32
356	16
133	25
829	67
831	71
770	40
554	25
220	20
829	70
831	75
771	44
555	33
214	16
730	55
709	48
656	19
571	8
289	3
38	1
783	57
757	37
624	10
314	4
91	3
345	39
799	41
653	14
364	8
117	7
823	64
824	66
764	29
545	14
216	11
828	68
754	61
769	33
548	14
225	16
733	55
807	63
815	49
670	23
387	16
137	16
812	70
817	55
590	19
387	19
101	7
827	76
817	60
591	19
380	27
225	24
829	79
827	75
770	44
542	20
226	27
755	65
829	81
768	42
550	29
207	16
807	78
827	80
817	66
669	32
388	33
133	19
729	65
638	36
569	8
136	3
40	1
783	68
753	43
610	10
507	6
183	6
811	71
812	72
741	25
536	10
200	7
823	75
358	41
760	30
548	15
218	13
807	72
826	77
815	55
667	20
390	17
135	12
829	81
733	47
669	24
215	9
139	15
740	68
798	59
764	37
553	22
228	20
829	88
827	86
766	43
512	17
229	26
762	76
829	88
682	30
542	26
390	24
140	24
827	87
814	63
661	26
390	25
140	26
827	90
816	70
609	21
391	32
131	15
709	71
728	78
663	21
452	3
128	3
779	80
783	81
662	21
506	6
182	6
137	13
790	77
797	51
648	17
373	9
123	8
818	87
810	56
591	17
385	13
100	6
826	90
814	58
649	21
382	16
226	15
829	93
827	92
763	36
547	16
228	18
771	89
829	96
705	32
552	21
210	16
807	93
827	99
815	67
664	31
390	25
136	19
829	100
741	56
664	31
217	10
139	22
145	14
795	66
650	33
551	25
228	27
827	103
829	106
756	40
552	31
217	17
732	98
682	84
665	25
64	3
123	3
39	1
786	100
769	54
619	13
344	6
93	3
748	86
797	57
647	17
372	9
121	7
756	85
794	61
759	34
547	15
223	12
831	110
828	105
764	37
521	15
227	15
369	45
830	107
134	7
541	19
389	17
139	15
830	114
814	68
664	27
389	20
139	18
781	98
816	73
621	25
390	25
134	21
810	112
830	114
765	46
551	25
228	24
829	112
832	117
701	38
552	28
221	17
832	124
145	14
746	48
664	35
389	28
139	27
726	122
711	58
560	13
288	4
39	1
783	126
725	59
614	15
323	6
91	3
810	129
805	112
744	37
529	10
209	8
823	133
758	95
757	41
542	14
217	11
828	135
756	92
746	42
658	24
387	15
137	12
829	137
808	71
660	26
367	15
138	14
363	45
811	74
119	8
379	20
226	19
827	144
824	127
761	52
546	23
226	23
829	144
778	103
763	52
524	19
227	23
143	14
802	122
809	79
660	35
387	25
139	23
820	123
809	82
660	38
374	18
106	8
713	165
689	75
504	14
279	4
126	3
768	177
762	146
696	43
494	7
180	5
722	90
790	149
725	46
522	10
208	8
731	95
786	148
783	84
644	24
380	13
133	10
794	130
786	86
601	25
383	15
137	12
753	103
789	88
601	25
377	17
225	16
812	181
807	160
743	57
539	21
225	19
814	195
753	106
743	61
521	19
226	23
143	14
788	159
787	95
649	35
384	24
137	21
814	197
786	93
649	37
374	18
138	23
356	41
787	99
601	28
377	29
225	27
698	220
695	200
621	62
421	5
123	3
756	233
667	88
677	64
226	6
179	5
131	12
760	200
690	66
614	25
356	9
122	6
801	240
764	108
631	29
365	12
139	10
346	39
769	113
635	31
364	14
140	12
803	233
801	213
726	75
527	18
228	16
806	247
716	99
726	78
527	21
227	16
806	250
707	105
711	80
635	39
378	23
143	20
806	250
768	117
635	39
378	23
143	15
806	251
721	80
636	40
364	18
140	21
803	241
799	221
726	83
526	26
229	25
626	30
699	26
667	16
450	1
124	1
774	42
778	43
698	15
502	2
176	3
726	39
807	47
297	8
531	5
205	7
716	36
798	45
806	35
663	13
381	12
130	8
823	55
786	35
666	16
385	15
129	8
824	58
335	15
667	19
386	18
126	9
802	57
821	59
764	34
549	24
220	16
824	69
798	56
764	39
549	29
209	13
824	69
345	30
764	39
549	29
202	13
802	64
821	65
813	57
666	25
384	25
131	16
821	68
813	61
667	32
386	35
134	27
728	43
621	24
560	6
452	3
126	3
776	44
780	45
700	17
505	5
168	3
809	49
728	41
752	24
92	3
201	9
119	5
821	54
806	37
665	15
373	10
131	9
825	57
811	40
670	21
385	14
135	15
721	41
797	44
766	31
551	19
222	15
826	64
800	56
769	39
504	14
224	24
347	32
826	69
125	5
538	24
386	24
135	22
821	62
812	50
671	33
386	24
136	27
823	65
815	57
600	18
388	31
127	13
804	68
823	68
769	50
548	26
224	35
711	44
732	45
582	14
456	3
77	3
784	47
785	47
711	20
500	5
344	5
91	3
812	50
802	36
643	12
373	9
115	4
825	54
339	18
671	17
385	14
129	10
809	51
828	56
772	32
552	14
225	16
807	56
831	60
676	24
555	18
155	8
829	61
142	13
754	34
544	22
389	19
137	20
828	65
819	54
658	25
390	27
132	14
831	69
343	20
675	29
89	5
132	22
809	64
829	67
773	45
553	24
226	29
807	62
831	75
692	28
555	33
155	9
730	55
639	45
656	19
571	8
289	3
38	1
782	57
771	38
624	10
342	5
89	2
812	61
728	36
653	14
342	6
117	7
823	64
824	66
764	29
545	12
216	11
828	68
738	59
769	33
508	12
225	16
142	12
807	63
815	49
669	21
387	16
136	14
829	74
815	52
670	27
364	15
137	20
755	65
817	60
116	7
380	27
225	24
829	79
827	75
768	41
550	27
225	24
739	63
827	77
696	30
550	29
73	5
807	78
827	80
815	61
669	32
387	28
137	31
728	65
716	41
512	7
291	3
38	1
783	68
690	39
610	10
507	6
183	6
811	71
811	71
741	25
536	9
212	10
758	70
824	77
695	25
548	15
207	11
807	72
826	77
815	55
667	20
389	15
135	12
827	79
816	57
668	22
391	19
135	12
145	14
796	57
654	26
553	22
228	20
829	88
819	83
766	43
499	17
229	26
362	43
827	86
134	8
541	24
222	26
139	22
829	90
814	63
669	33
383	21
140	26
762	76
816	70
285	13
391	32
58	4
708	71
728	78
662	21
452	3
128	3
783	81
782	81
646	20
506	6
174	5
812	85
735	73
797	51
648	16
373	10
123	7
824	89
809	55
660	21
365	11
135	12
770	86
814	58
596	18
382	16
226	15
829	93
827	92
763	36
547	16
228	18
755	86
827	95
328	20
551	20
76	6
805	92
827	99
813	66
665	32
389	24
140	23
827	99
815	67
611	23
390	25
135	15
829	102
739	56
650	33
551	25
228	27
827	103
829	106
756	40
552	31
215	17
731	98
288	39
664	25
452	5
123	3
766	93
785	100
770	54
619	13
344	6
93	3
814	104
751	55
647	17
357	8
121	7
143	13
793	60
759	34
547	15
223	12
831	110
828	105
762	36
508	15
226	14
832	112
781	95
765	39
540	18
221	17
138	14
832	115
814	68
665	28
389	20
139	18
765	96
816	73
292	16
390	25
133	15
810	112
830	114
763	45
551	25
227	23
832	121
830	115
765	48
551	26
162	10
830	122
832	120
700	37
541	31
389	28
139	27
726	122
711	58
560	13
288	4
38	1
783	126
318	26
614	15
70	5
91	3
790	122
805	112
744	37
529	10
209	8
816	113
819	116
718	39
542	14
158	8
828	135
143	13
744	42
658	24
387	15
137	12
827	137
811	71
659	26
388	17
137	12
829	140
809	74
660	29
366	17
135	17
827	144
824	127
761	52
547	25
226	21
829	144
762	101
763	52
265	11
226	23
829	146
802	122
809	79
659	34
388	26
138	22
829	149
808	77
660	38
367	18
139	26
654	92
689	75
75	5
279	4
126	3
767	167
763	146
696	43
494	7
180	5
796	180
736	96
725	46
504	9
208	8
141	13
785	148
722	49
644	24
380	13
133	10
813	186
785	86
648	26
373	14
137	12
356	40
787	88
119	7
376	17
134	14
812	181
809	160
741	57
540	21
225	19
814	195
739	100
743	61
265	11
225	23
814	195
734	101
726	60
648	35
385	24
137	21
814	197
786	93
649	37
367	18
137	22
814	200
748	76
119	8
376	28
134	26
698	220
695	200
621	62
421	5
123	3
754	222
751	202
633	45
477	7
179	5
784	236
687	95
690	66
614	25
356	9
122	6
799	229
767	111
631	29
373	13
139	10
805	242
720	76
635	31
92	5
140	12
803	233
799	213
